location,people_loitering,drug_wrappers_found,strong_smell,loud_noise_or_music,shoe_hanging_on_wire,people_in_and_out,is_hotspot,is_hotspot_english,is_hotspot_shona,is_hotspot_ndebele
Borrowdale,No,No,Yes,No,No,No,No,No,Kwete,Hayi
Gweru,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Ehe,Yebo
Mbare,Yes,No,No,No,No,Yes,No,No,Kwete,Hayi
Mbare,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Ehe,Yebo
Mbare,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Ehe,Yebo
Gweru,Yes,No,No,Yes,Yes,No,Yes,Yes,Ehe,Yebo
Mbare,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Ehe,Yebo
Borrowdale,No,No,Yes,No,Yes,No,No,No,Kwete,Hayi
Mbare,Yes,No,No,No,No,Yes,No,No,Kwete,Hayi
Bulawayo,Yes,Yes,No,No,Yes,No,Yes,Yes,Ehe,Yebo
Bulawayo,Yes,No,Yes,No,Yes,No,Yes,Yes,Ehe,Yebo
Kuwadzana,Yes,No,No,Yes,No,No,No,No,Kwete,Hayi
Kuwadzana,Yes,No,No,No,Yes,No,No,No,Kwete,Hayi
Kuwadzana,Yes,Yes,No,No,No,No,No,No,Kwete,Hayi
Bulawayo,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Ehe,Yebo
Kuwadzana,No,No,No,Yes,No,No,No,No,Kwete,Hayi
Kuwadzana,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Ehe,Yebo
Bulawayo,No,No,No,Yes,Yes,Yes,Yes,Yes,Ehe,Yebo
Gweru,Yes,Yes,Yes,No,No,No,Yes,Yes,Ehe,Yebo
Mbare,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Ehe,Yebo
Gweru,Yes,No,No,No,No,Yes,No,No,Kwete,Hayi
Mbare,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Ehe,Yebo
Borrowdale,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Ehe,Yebo
Bulawayo,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Ehe,Yebo
Gweru,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Ehe,Yebo
Borrowdale,Yes,No,Yes,No,No,Yes,Yes,Yes,Ehe,Yebo
Borrowdale,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Ehe,Yebo
Kuwadzana,Yes,No,No,No,Yes,Yes,Yes,Yes,Ehe,Yebo
